Date,Index_Value,Unit,Sequence No.,Industry
2025-07-31,115.6796551,Index,10,Overall
2025-07-31,121.2454868,Index,20,Vegetable Ghee
2025-07-31,87.87241144,Index,30,Tea Blended
2025-07-31,67.10511565,Index,40,Cigarettes
2025-07-31,78.7659236,Index,50,Cotton Yarn
2025-07-31,84.64341699,Index,60,Cotton Cloth
2025-07-31,72.57164527,Index,70,Jute Goods
2025-07-31,141.3935373,Index,80,Paper & Board
2025-07-31,112.61007,Index,90,Cement
2025-07-31,97.62405658,Index,100,Automobiles
2025-07-31,119.9381328,Index,110,Fertilizers
2025-06-30,112.749068,Index,10,Overall
2025-06-30,119.1487305,Index,20,Vegetable Ghee
2025-06-30,80.09693944,Index,30,Tea Blended
2025-06-30,45.89514592,Index,40,Cigarettes
2025-06-30,78.2616892,Index,50,Cotton Yarn
2025-06-30,84.42516862,Index,60,Cotton Cloth
2025-06-30,51.5954277,Index,70,Jute Goods
2025-06-30,113.3280552,Index,80,Paper & Board
2025-06-30,98.25016934,Index,90,Cement
2025-06-30,109.0800668,Index,100,Automobiles
2025-06-30,116.6959181,Index,110,Fertilizers
2025-05-31,117.2519852,Index,10,Overall
2025-05-31,121.4262583,Index,20,Vegetable Ghee
2025-05-31,86.84496945,Index,30,Tea Blended
2025-05-31,77.93430739,Index,40,Cigarettes
2025-05-31,80.26876058,Index,50,Cotton Yarn
2025-05-31,84.52794166,Index,60,Cotton Cloth
2025-05-31,49.23343626,Index,70,Jute Goods
2025-05-31,127.1109843,Index,80,Paper & Board
2025-05-31,123.0074509,Index,90,Cement
2025-05-31,105.0993308,Index,100,Automobiles
2025-05-31,125.7165765,Index,110,Fertilizers
2025-04-30,108.0134197,Index,10,Overall
2025-04-30,120.9061776,Index,20,Vegetable Ghee
2025-04-30,88.56898228,Index,30,Tea Blended
2025-04-30,75.82676283,Index,40,Cigarettes
2025-04-30,80.16305106,Index,50,Cotton Yarn
2025-04-30,84.49329906,Index,60,Cotton Cloth
2025-04-30,44.11939975,Index,70,Jute Goods
2025-04-30,126.1471431,Index,80,Paper & Board
2025-04-30,91.4427636,Index,90,Cement
2025-04-30,87.23699777,Index,100,Automobiles
2025-04-30,116.6669542,Index,110,Fertilizers
2025-03-31,112.4217292,Index,10,Overall
2025-03-31,120.7254061,Index,20,Vegetable Ghee
2025-03-31,100.6631935,Index,30,Tea Blended
2025-03-31,60.53585442,Index,40,Cigarettes
2025-03-31,80.14930882,Index,50,Cotton Yarn
2025-03-31,84.45865646,Index,60,Cotton Cloth
2025-03-31,52.37553497,Index,70,Jute Goods
2025-03-31,141.3758341,Index,80,Paper & Board
2025-03-31,108.1056672,Index,90,Cement
2025-03-31,67.41958011,Index,100,Automobiles
2025-03-31,123.2200544,Index,110,Fertilizers
2025-02-28,123.53707,Index,10,Overall
2025-02-28,117.7605599,Index,20,Vegetable Ghee
2025-02-28,112.6529191,Index,30,Tea Blended
2025-02-28,75.8716042,Index,40,Cigarettes
2025-02-28,77.57316787,Index,50,Cotton Yarn
2025-02-28,84.4528827,Index,60,Cotton Cloth
2025-02-28,41.54071185,Index,70,Jute Goods
2025-02-28,124.7249856,Index,80,Paper & Board
2025-02-28,100.7902461,Index,90,Cement
2025-02-28,84.51420529,Index,100,Automobiles
2025-02-28,94.4857155,Index,110,Fertilizers
2025-01-31,130.2647596,Index,10,Overall
2025-01-31,121.3846905,Index,20,Vegetable Ghee
2025-01-31,95.65659058,Index,30,Tea Blended
2025-01-31,58.49557191,Index,40,Cigarettes
2025-01-31,77.56964422,Index,50,Cotton Yarn
2025-01-31,84.44710893,Index,60,Cotton Cloth
2025-01-31,51.638767,Index,70,Jute Goods
2025-01-31,130.3565721,Index,80,Paper & Board
2025-01-31,108.2072703,Index,90,Cement
2025-01-31,89.14128469,Index,100,Automobiles
2025-01-31,109.7483604,Index,110,Fertilizers
2024-12-31,127.9445689,Index,10,Overall
2024-12-31,120.3300289,Index,20,Vegetable Ghee
2024-12-31,96.47506131,Index,30,Tea Blended
2024-12-31,49.97571092,Index,40,Cigarettes
2024-12-31,77.56259692,Index,50,Cotton Yarn
2024-12-31,84.44479942,Index,60,Cotton Cloth
2024-12-31,55.21425863,Index,70,Jute Goods
2024-12-31,131.9518276,Index,80,Paper & Board
2024-12-31,117.0467374,Index,90,Cement
2024-12-31,71.65964705,Index,100,Automobiles
2024-12-31,122.3274147,Index,110,Fertilizers
2024-11-30,107.1654406,Index,10,Overall
2024-11-30,121.3363559,Index,20,Vegetable Ghee
2024-11-30,96.83205387,Index,30,Tea Blended
2024-11-30,67.06027428,Index,40,Cigarettes
2024-11-30,77.55907327,Index,50,Cotton Yarn
2024-11-30,84.44133516,Index,60,Cotton Cloth
2024-11-30,60.69667913,Index,70,Jute Goods
2024-11-30,132.673725,Index,80,Paper & Board
2024-11-30,113.5583653,Index,90,Cement
2024-11-30,69.40170414,Index,100,Automobiles
2024-11-30,113.0932638,Index,110,Fertilizers
2024-10-31,109.3249689,Index,10,Overall
2024-10-31,117.2366125,Index,20,Vegetable Ghee
2024-10-31,96.32704001,Index,30,Tea Blended
2024-10-31,76.45454206,Index,40,Cigarettes
2024-10-31,77.55554962,Index,50,Cotton Yarn
2024-10-31,84.41246633,Index,60,Cotton Cloth
2024-10-31,58.26967875,Index,70,Jute Goods
2024-10-31,127.8722222,Index,80,Paper & Board
2024-10-31,119.9932265,Index,90,Cement
2024-10-31,74.36662844,Index,100,Automobiles
2024-10-31,121.1958976,Index,110,Fertilizers
2024-09-30,111.6822676,Index,10,Overall
2024-09-30,119.5315408,Index,20,Vegetable Ghee
2024-09-30,107.1413023,Index,30,Tea Blended
2024-09-30,74.79541123,Index,40,Cigarettes
2024-09-30,77.52736041,Index,50,Cotton Yarn
2024-09-30,84.35472867,Index,60,Cotton Cloth
2024-09-30,55.08424075,Index,70,Jute Goods
2024-09-30,137.5735789,Index,80,Paper & Board
2024-09-30,106.920298,Index,90,Cement
2024-09-30,69.46828033,Index,100,Automobiles
2024-09-30,120.6400347,Index,110,Fertilizers
2024-08-31,111.4324561,Index,10,Overall
2024-08-31,113.948891,Index,20,Vegetable Ghee
2024-08-31,94.63785572,Index,30,Tea Blended
2024-08-31,59.86323381,Index,40,Cigarettes
2024-08-31,77.50445668,Index,50,Cotton Yarn
2024-08-31,84.33740737,Index,60,Cotton Cloth
2024-08-31,59.54818788,Index,70,Jute Goods
2024-08-31,137.3316351,Index,80,Paper & Board
2024-08-31,97.3357417,Index,90,Cement
2024-08-31,49.65795276,Index,100,Automobiles
2024-08-31,120.4559018,Index,110,Fertilizers
2024-07-31,106.1426442,Index,10,Overall
2024-07-31,113.640516,Index,20,Vegetable Ghee
2024-07-31,91.48587267,Index,30,Tea Blended
2024-07-31,67.06027428,Index,40,Cigarettes
2024-07-31,77.44807827,Index,50,Cotton Yarn
2024-07-31,84.30853853,Index,60,Cotton Cloth
2024-07-31,59.56985752,Index,70,Jute Goods
2024-07-31,122.9408959,Index,80,Paper & Board
2024-07-31,94.82953263,Index,90,Cement
2024-07-31,61.86682652,Index,100,Automobiles
2024-07-31,121.8889134,Index,110,Fertilizers
2024-06-30,108.4632019,Index,10,Overall
2024-06-30,118.6856847,Index,20,Vegetable Ghee
2024-06-30,82.25630905,Index,30,Tea Blended
2024-06-30,54.81857928,Index,40,Cigarettes
2024-06-30,77.40473737,Index,50,Cotton Yarn
2024-06-30,84.23925334,Index,60,Cotton Cloth
2024-06-30,50.1869007,Index,70,Jute Goods
2024-06-30,117.01819,Index,80,Paper & Board
2024-06-30,105.9042673,Index,90,Cement
2024-06-30,65.89908362,Index,100,Automobiles
2024-06-30,106.065257,Index,110,Fertilizers
2024-05-31,113.9684279,Index,10,Overall
2024-05-31,121.5124583,Index,20,Vegetable Ghee
2024-05-31,86.31383419,Index,30,Tea Blended
2024-05-31,91.07282986,Index,40,Cigarettes
2024-05-31,75.35643928,Index,50,Cotton Yarn
2024-05-31,84.16419437,Index,60,Cotton Cloth
2024-05-31,106.2896148,Index,70,Jute Goods
2024-05-31,133.9444218,Index,80,Paper & Board
2024-05-31,112.8132761,Index,90,Cement
2024-05-31,66.69420392,Index,100,Automobiles
2024-05-31,104.442038,Index,110,Fertilizers
2024-04-30,105.9348945,Index,10,Overall
2024-04-30,113.1349358,Index,20,Vegetable Ghee
2024-04-30,97.51121044,Index,30,Tea Blended
2024-04-30,69.5713912,Index,40,Cigarettes
2024-04-30,73.77255834,Index,50,Cotton Yarn
2024-04-30,84.12377801,Index,60,Cotton Cloth
2024-04-30,74.6952706,Index,70,Jute Goods
2024-04-30,113.743097,Index,80,Paper & Board
2024-04-30,88.25920072,Index,90,Cement
2024-04-30,54.4736394,Index,100,Automobiles
2024-04-30,111.041471,Index,110,Fertilizers
2024-03-31,115.1473985,Index,10,Overall
2024-03-31,117.2143786,Index,20,Vegetable Ghee
2024-03-31,107.7333875,Index,30,Tea Blended
2024-03-31,80.96110011,Index,40,Cigarettes
2024-03-31,73.66191571,Index,50,Cotton Yarn
2024-03-31,83.83508968,Index,60,Cotton Cloth
2024-03-31,95.82317569,Index,70,Jute Goods
2024-03-31,138.4489041,Index,80,Paper & Board
2024-03-31,115.3194852,Index,90,Cement
2024-03-31,56.75254291,Index,100,Automobiles
2024-03-31,122.1566903,Index,110,Fertilizers
2024-02-29,127.0265785,Index,10,Overall
2024-02-29,120.4141311,Index,20,Vegetable Ghee
2024-02-29,96.58825407,Index,30,Tea Blended
2024-02-29,64.43705392,Index,40,Cigarettes
2024-02-29,73.55197781,Index,50,Cotton Yarn
2024-02-29,83.82123264,Index,60,Cotton Cloth
2024-02-29,65.57234953,Index,70,Jute Goods
2024-02-29,138.1125432,Index,80,Paper & Board
2024-02-29,96.75999097,Index,90,Cement
2024-02-29,64.5892366,Index,100,Automobiles
2024-02-29,115.1476723,Index,110,Fertilizers
2024-01-31,131.4664896,Index,10,Overall
2024-01-31,123.4495459,Index,20,Vegetable Ghee
2024-01-31,98.21648841,Index,30,Tea Blended
2024-01-31,45.82788386,Index,40,Cigarettes
2024-01-31,71.47725234,Index,50,Cotton Yarn
2024-01-31,83.81199462,Index,60,Cotton Cloth
2024-01-31,64.94392979,Index,70,Jute Goods
2024-01-31,133.3090734,Index,80,Paper & Board
2024-01-31,107.2928426,Index,90,Cement
2024-01-31,69.23059325,Index,100,Automobiles
2024-01-31,118.7306408,Index,110,Fertilizers
2023-12-31,132.4513302,Index,10,Overall
2023-12-31,122.3581499,Index,20,Vegetable Ghee
2023-12-31,104.7903757,Index,30,Tea Blended
2023-12-31,67.66563282,Index,40,Cigarettes
2023-12-31,71.38916107,Index,50,Cotton Yarn
2023-12-31,83.80044708,Index,60,Cotton Cloth
2023-12-31,65.22563519,Index,70,Jute Goods
2023-12-31,131.6862795,Index,80,Paper & Board
2023-12-31,123.8880108,Index,90,Cement
2023-12-31,48.50834689,Index,100,Automobiles
2023-12-31,119.3247036,Index,110,Fertilizers
2023-11-30,112.2503746,Index,10,Overall
2023-11-30,123.8275227,Index,20,Vegetable Ghee
2023-11-30,105.5566036,Index,30,Tea Blended
2023-11-30,54.70647584,Index,40,Cigarettes
2023-11-30,71.31868806,Index,50,Cotton Yarn
2023-11-30,83.78889955,Index,60,Cotton Cloth
2023-11-30,71.72652906,Index,70,Jute Goods
2023-11-30,130.7047351,Index,80,Paper & Board
2023-11-30,114.5066606,Index,90,Cement
2023-11-30,36.70796647,Index,100,Automobiles
2023-11-30,119.5271387,Index,110,Fertilizers
2023-10-31,109.07913,Index,10,Overall
2023-10-31,125.0039876,Index,20,Vegetable Ghee
2023-10-31,97.83337445,Index,30,Tea Blended
2023-10-31,65.42356414,Index,40,Cigarettes
2023-10-31,71.28168973,Index,50,Cotton Yarn
2023-10-31,83.77735202,Index,60,Cotton Cloth
2023-10-31,73.8501544,Index,70,Jute Goods
2023-10-31,136.2497726,Index,80,Paper & Board
2023-10-31,118.7062542,Index,90,Cement
2023-10-31,35.44417167,Index,100,Automobiles
2023-10-31,114.5836853,Index,110,Fertilizers
2023-09-30,114.146525,Index,10,Overall
2023-09-30,117.2743135,Index,20,Vegetable Ghee
2023-09-30,106.026789,Index,30,Tea Blended
2023-09-30,49.01162139,Index,40,Cigarettes
2023-09-30,71.25350053,Index,50,Cotton Yarn
2023-09-30,83.75425695,Index,60,Cotton Cloth
2023-09-30,78.68248551,Index,70,Jute Goods
2023-09-30,129.9454643,Index,80,Paper & Board
2023-09-30,126.8006322,Index,90,Cement
2023-09-30,52.24666966,Index,100,Automobiles
2023-09-30,115.2357716,Index,110,Fertilizers
2023-08-31,114.358865,Index,10,Overall
2023-08-31,119.6465772,Index,20,Vegetable Ghee
2023-08-31,110.7286421,Index,30,Tea Blended
2023-08-31,59.43724076,Index,40,Cigarettes
2023-08-31,71.23412045,Index,50,Cotton Yarn
2023-08-31,83.71961435,Index,60,Cotton Cloth
2023-08-31,77.44731567,Index,70,Jute Goods
2023-08-31,133.5195448,Index,80,Paper & Board
2023-08-31,130.7292843,Index,90,Cement
2023-08-31,55.17667326,Index,100,Automobiles
2023-08-31,116.5274163,Index,110,Fertilizers
2023-07-31,103.7436793,Index,10,Overall
2023-07-31,118.4000619,Index,20,Vegetable Ghee
2023-07-31,92.66133596,Index,30,Tea Blended
2023-07-31,35.26774037,Index,40,Cigarettes
2023-07-31,71.18831299,Index,50,Cotton Yarn
2023-07-31,83.45402109,Index,60,Cotton Cloth
2023-07-31,66.37412644,Index,70,Jute Goods
2023-07-31,110.6627392,Index,80,Paper & Board
2023-07-31,99.02912621,Index,90,Cement
2023-07-31,36.68812413,Index,100,Automobiles
2023-07-31,120.0244076,Index,110,Fertilizers
2023-06-30,108.6447913,Index,10,Overall
2023-06-30,126.2993557,Index,20,Vegetable Ghee
2023-06-30,81.22015992,Index,30,Tea Blended
2023-06-30,56.61223422,Index,40,Cigarettes
2023-06-30,71.17421839,Index,50,Cotton Yarn
2023-06-30,83.43092603,Index,60,Cotton Cloth
2023-06-30,94.99972913,Index,70,Jute Goods
2023-06-30,107.4977994,Index,80,Paper & Board
2023-06-30,123.3461278,Index,90,Cement
2023-06-30,47.94839278,Index,100,Automobiles
2023-06-30,104.6662437,Index,110,Fertilizers
2023-05-31,106.1241218,Index,10,Overall
2023-05-31,130.3729983,Index,20,Vegetable Ghee
2023-05-31,86.0961558,Index,30,Tea Blended
2023-05-31,72.53092186,Index,40,Cigarettes
2023-05-31,71.16012379,Index,50,Cotton Yarn
2023-05-31,83.37318836,Index,60,Cotton Cloth
2023-05-31,118.9446882,Index,70,Jute Goods
2023-05-31,134.8020437,Index,80,Paper & Board
2023-05-31,116.0307067,Index,90,Cement
2023-05-31,46.36527105,Index,100,Automobiles
2023-05-31,105.2303859,Index,110,Fertilizers
2023-04-30,100.5634118,Index,10,Overall
2023-04-30,123.6573848,Index,20,Vegetable Ghee
2023-04-30,89.43969583,Index,30,Tea Blended
2023-04-30,42.55446359,Index,40,Cigarettes
2023-04-30,71.14955283,Index,50,Cotton Yarn
2023-04-30,83.35009329,Index,60,Cotton Cloth
2023-04-30,117.7745273,Index,70,Jute Goods
2023-04-30,107.0512852,Index,80,Paper & Board
2023-04-30,86.76902235,Index,90,Cement
2023-04-30,35.43664335,Index,100,Automobiles
2023-04-30,117.7449314,Index,110,Fertilizers
2023-03-31,113.213402,Index,10,Overall
2023-03-31,132.1072449,Index,20,Vegetable Ghee
2023-03-31,105.6001393,Index,30,Tea Blended
2023-03-31,59.68386832,Index,40,Cigarettes
2023-03-31,71.14250553,Index,50,Cotton Yarn
2023-03-31,83.3154507,Index,60,Cotton Cloth
2023-03-31,144.3631833,Index,70,Jute Goods
2023-03-31,131.5328517,Index,80,Paper & Board
2023-03-31,123.3122601,Index,90,Cement
2023-03-31,54.89892902,Index,100,Automobiles
2023-03-31,97.45088726,Index,110,Fertilizers
2023-02-28,125.9343806,Index,10,Overall
2023-02-28,139.6145797,Index,20,Vegetable Ghee
2023-02-28,76.9971992,Index,30,Tea Blended
2023-02-28,93.51668473,Index,40,Cigarettes
2023-02-28,71.10726903,Index,50,Cotton Yarn
2023-02-28,83.28658186,Index,60,Cotton Cloth
2023-02-28,125.3155642,Index,70,Jute Goods
2023-02-28,131.0706014,Index,80,Paper & Board
2023-02-28,133.709641,Index,90,Cement
2023-02-28,51.73450378,Index,100,Automobiles
2023-02-28,82.59510795,Index,110,Fertilizers
2023-01-31,130.0293028,Index,10,Overall
2023-01-31,135.3127976,Index,20,Vegetable Ghee
2023-01-31,109.692493,Index,30,Tea Blended
2023-01-31,110.0407309,Index,40,Cigarettes
2023-01-31,71.12488728,Index,50,Cotton Yarn
2023-01-31,83.3154507,Index,60,Cotton Cloth
2023-01-31,121.2200011,Index,70,Jute Goods
2023-01-31,131.7098838,Index,80,Paper & Board
2023-01-31,120.5689772,Index,90,Cement
2023-01-31,58.25518942,Index,100,Automobiles
2023-01-31,91.10909023,Index,110,Fertilizers
2022-12-31,128.4608758,Index,10,Overall
2022-12-31,129.7949162,Index,20,Vegetable Ghee
2022-12-31,108.5692725,Index,30,Tea Blended
2022-12-31,89.16707148,Index,40,Cigarettes
2022-12-31,70.9592757,Index,50,Cotton Yarn
2022-12-31,83.25771303,Index,60,Cotton Cloth
2022-12-31,110.6452137,Index,70,Jute Goods
2022-12-31,144.3676759,Index,80,Paper & Board
2022-12-31,126.7667645,Index,90,Cement
2022-12-31,103.1004027,Index,100,Automobiles
2022-12-31,114.0219696,Index,110,Fertilizers
2022-11-30,113.04798,Index,10,Overall
2022-11-30,123.5955165,Index,20,Vegetable Ghee
2022-11-30,109.4138647,Index,30,Tea Blended
2022-11-30,97.32820149,Index,40,Cigarettes
2022-11-30,73.15098637,Index,50,Cotton Yarn
2022-11-30,87.18387426,Index,60,Cotton Cloth
2022-11-30,107.8498294,Index,70,Jute Goods
2022-11-30,137.4004809,Index,80,Paper & Board
2022-11-30,128.2908106,Index,90,Cement
2022-11-30,107.6581734,Index,100,Automobiles
2022-11-30,98.48110916,Index,110,Fertilizers
2022-10-31,115.7828538,Index,10,Overall
2022-10-31,119.3585028,Index,20,Vegetable Ghee
2022-10-31,94.31569171,Index,30,Tea Blended
2022-10-31,104.1440903,Index,40,Cigarettes
2022-10-31,74.04951727,Index,50,Cotton Yarn
2022-10-31,89.03147954,Index,60,Cotton Cloth
2022-10-31,115.4342055,Index,70,Jute Goods
2022-10-31,129.4832139,Index,80,Paper & Board
2022-10-31,135.9110409,Index,90,Cement
2022-10-31,84.81018047,Index,100,Automobiles
2022-10-31,105.1567166,Index,110,Fertilizers
2022-09-30,111.7277225,Index,10,Overall
2022-09-30,119.8698832,Index,20,Vegetable Ghee
2022-09-30,94.93389833,Index,30,Tea Blended
2022-09-30,113.7849856,Index,40,Cigarettes
2022-09-30,101.4881845,Index,50,Cotton Yarn
2022-09-30,101.1563892,Index,60,Cotton Cloth
2022-09-30,119.573108,Index,70,Jute Goods
2022-09-30,137.4181841,Index,80,Paper & Board
2022-09-30,133.9467148,Index,90,Cement
2022-09-30,67.74348432,Index,100,Automobiles
2022-09-30,112.7247537,Index,110,Fertilizers
2022-08-31,114.1192593,Index,10,Overall
2022-08-31,110.3653615,Index,20,Vegetable Ghee
2022-08-31,79.31329725,Index,30,Tea Blended
2022-08-31,96.58831882,Index,40,Cigarettes
2022-08-31,101.5110882,Index,50,Cotton Yarn
2022-08-31,101.1217466,Index,60,Cotton Cloth
2022-08-31,108.3699009,Index,70,Jute Goods
2022-08-31,134.3555295,Index,80,Paper & Board
2022-08-31,102.4497629,Index,90,Cement
2022-08-31,90.73488357,Index,100,Automobiles
2022-08-31,114.9507925,Index,110,Fertilizers
2022-07-31,109.6500761,Index,10,Overall
2022-07-31,116.782267,Index,20,Vegetable Ghee
2022-07-31,59.23464279,Index,30,Tea Blended
