Date,Index_Value,Unit,Sequence No.,Industry
2022-07-31,22.89152124,Index,40,Cigarettes
2022-07-31,101.5216591,Index,50,Cotton Yarn
2022-07-31,101.185258,Index,60,Cotton Cloth
2022-07-31,88.8022103,Index,70,Jute Goods
2022-07-31,130.608351,Index,80,Paper & Board
2022-07-31,72.64619553,Index,90,Cement
2022-07-31,108.1648804,Index,100,Automobiles
2022-07-31,95.21311608,Index,110,Fertilizers
2022-06-30,131.9513204,Index,10,Overall
2022-06-30,112.2465453,Index,20,Vegetable Ghee
2022-06-30,72.30405317,Index,30,Tea Blended
2022-06-30,101.1172976,Index,40,Cigarettes
2022-06-30,101.4969936,Index,50,Cotton Yarn
2022-06-30,101.0351401,Index,60,Cotton Cloth
2022-06-30,97.68676526,Index,70,Jute Goods
2022-06-30,147.2218261,Index,80,Paper & Board
2022-06-30,164.9695191,Index,90,Cement
2022-06-30,170.1524831,Index,100,Automobiles
2022-06-30,111.7962701,Index,110,Fertilizers
2022-05-31,129.1659631,Index,10,Overall
2022-05-31,104.9122485,Index,20,Vegetable Ghee
2022-05-31,72.73940995,Index,30,Tea Blended
2022-05-31,93.42700198,Index,40,Cigarettes
2022-05-31,101.5005172,Index,50,Cotton Yarn
2022-05-31,101.0409139,Index,60,Cotton Cloth
2022-05-31,81.13115553,Index,70,Jute Goods
2022-05-31,142.7724204,Index,80,Paper & Board
2022-05-31,109.5958456,Index,90,Cement
2022-05-31,143.8433141,Index,100,Automobiles
2022-05-31,121.3927093,Index,110,Fertilizers
2022-04-30,132.5980598,Index,10,Overall
2022-04-30,105.9475763,Index,20,Vegetable Ghee
2022-04-30,100.2887867,Index,30,Tea Blended
2022-04-30,111.0945032,Index,40,Cigarettes
2022-04-30,101.4635189,Index,50,Cotton Yarn
2022-04-30,101.0062713,Index,60,Cotton Cloth
2022-04-30,114.8707947,Index,70,Jute Goods
2022-04-30,142.2531263,Index,80,Paper & Board
2022-04-30,113.8293068,Index,90,Cement
2022-04-30,142.6298829,Index,100,Automobiles
2022-04-30,120.8794942,Index,110,Fertilizers
2022-03-31,153.7192239,Index,10,Overall
2022-03-31,108.8515208,Index,20,Vegetable Ghee
2022-03-31,103.8935408,Index,30,Tea Blended
2022-03-31,118.627854,Index,40,Cigarettes
2022-03-31,101.7771238,Index,50,Cotton Yarn
2022-03-31,101.2718645,Index,60,Cotton Cloth
2022-03-31,115.3691966,Index,70,Jute Goods
2022-03-31,158.3296042,Index,80,Paper & Board
2022-03-31,155.9607135,Index,90,Cement
2022-03-31,167.3533697,Index,100,Automobiles
2022-03-31,125.0622852,Index,110,Fertilizers
2022-02-28,142.6646578,Index,10,Overall
2022-02-28,118.2961076,Index,20,Vegetable Ghee
2022-02-28,123.6587383,Index,30,Tea Blended
2022-02-28,104.6149247,Index,40,Cigarettes
2022-02-28,101.7418873,Index,50,Cotton Yarn
2022-02-28,101.2025793,Index,60,Cotton Cloth
2022-02-28,98.74857793,Index,70,Jute Goods
2022-02-28,131.2161611,Index,80,Paper & Board
2022-02-28,138.3156469,Index,90,Cement
2022-02-28,139.9625257,Index,100,Automobiles
2022-02-28,110.1416692,Index,110,Fertilizers
2022-01-31,137.7316227,Index,10,Overall
2022-01-31,116.310521,Index,20,Vegetable Ghee
2022-01-31,121.9956755,Index,30,Tea Blended
2022-01-31,124.5917567,Index,40,Cigarettes
2022-01-31,101.6009413,Index,50,Cotton Yarn
2022-01-31,101.1794843,Index,60,Cotton Cloth
2022-01-31,125.5972696,Index,70,Jute Goods
2022-01-31,145.4239672,Index,80,Paper & Board
2022-01-31,118.7062542,Index,90,Cement
2022-01-31,145.2263291,Index,100,Automobiles
2022-01-31,119.2216869,Index,110,Fertilizers
2021-12-31,129.8630122,Index,10,Overall
2021-12-31,127.2486478,Index,20,Vegetable Ghee
2021-12-31,114.89936,Index,30,Tea Blended
2021-12-31,125.286798,Index,40,Cigarettes
2021-12-31,101.5886085,Index,50,Cotton Yarn
2021-12-31,101.162163,Index,60,Cotton Cloth
2021-12-31,137.2122,Index,70,Jute Goods
2021-12-31,146.6336863,Index,80,Paper & Board
2021-12-31,138.4172499,Index,90,Cement
2021-12-31,160.456776,Index,100,Automobiles
2021-12-31,114.0956754,Index,110,Fertilizers
2021-11-30,118.8143126,Index,10,Overall
2021-11-30,128.1815062,Index,20,Vegetable Ghee
2021-11-30,105.7394535,Index,30,Tea Blended
2021-11-30,122.0357984,Index,40,Cigarettes
2021-11-30,101.5762757,Index,50,Cotton Yarn
2021-11-30,101.1448417,Index,60,Cotton Cloth
2021-11-30,130.8629937,Index,70,Jute Goods
2021-11-30,141.6925248,Index,80,Paper & Board
2021-11-30,146.0036126,Index,90,Cement
2021-11-30,132.8263916,Index,100,Automobiles
2021-11-30,106.7454996,Index,110,Fertilizers
2021-10-31,117.4213235,Index,10,Overall
2021-10-31,118.074735,Index,20,Vegetable Ghee
2021-10-31,101.594857,Index,30,Tea Blended
2021-10-31,98.78554613,Index,40,Cigarettes
2021-10-31,101.5005172,Index,50,Cotton Yarn
2021-10-31,101.0697827,Index,60,Cotton Cloth
2021-10-31,120.916626,Index,70,Jute Goods
2021-10-31,140.850639,Index,80,Paper & Board
2021-10-31,151.8288553,Index,90,Cement
2021-10-31,122.4903517,Index,100,Automobiles
2021-10-31,116.5862874,Index,110,Fertilizers
2021-09-30,115.0053066,Index,10,Overall
2021-09-30,108.3836416,Index,20,Vegetable Ghee
2021-09-30,110.6415708,Index,30,Tea Blended
2021-09-30,127.5288666,Index,40,Cigarettes
2021-09-30,101.4864226,Index,50,Cotton Yarn
2021-09-30,101.0351401,Index,60,Cotton Cloth
2021-09-30,88.8022103,Index,70,Jute Goods
2021-09-30,149.6117589,Index,80,Paper & Board
2021-09-30,135.9449086,Index,90,Cement
2021-09-30,142.134972,Index,100,Automobiles
2021-09-30,94.89710625,Index,110,Fertilizers
2021-08-31,114.3038529,Index,10,Overall
2021-08-31,105.6923694,Index,20,Vegetable Ghee
2021-08-31,100.2017153,Index,30,Tea Blended
2021-08-31,118.0224954,Index,40,Cigarettes
2021-08-31,101.5075645,Index,50,Cotton Yarn
2021-08-31,101.0524614,Index,60,Cotton Cloth
2021-08-31,66.78584972,Index,70,Jute Goods
2021-08-31,148.415809,Index,80,Paper & Board
2021-08-31,127.5118537,Index,90,Cement
2021-08-31,130.1479887,Index,100,Automobiles
2021-08-31,110.9296242,Index,110,Fertilizers
2021-07-31,112.2248415,Index,10,Overall
2021-07-31,102.0982063,Index,20,Vegetable Ghee
2021-07-31,97.31094632,Index,30,Tea Blended
2021-07-31,93.27005717,Index,40,Cigarettes
2021-07-31,101.4987554,Index,50,Cotton Yarn
2021-07-31,101.1563892,Index,60,Cotton Cloth
2021-07-31,71.81320765,Index,70,Jute Goods
2021-07-31,110.1021377,Index,80,Paper & Board
2021-07-31,124.9379092,Index,90,Cement
2021-07-31,116.8574668,Index,100,Automobiles
2021-07-31,110.2184296,Index,110,Fertilizers
2021-06-30,118.251371,Index,10,Overall
2021-06-30,120.4218647,Index,20,Vegetable Ghee
2021-06-30,96.5708398,Index,30,Tea Blended
2021-06-30,59.34755801,Index,40,Cigarettes
2021-06-30,101.4917081,Index,50,Cotton Yarn
2021-06-30,101.0235926,Index,60,Cotton Cloth
2021-06-30,84.96668292,Index,70,Jute Goods
2021-06-30,103.5814569,Index,80,Paper & Board
2021-06-30,158.0266426,Index,90,Cement
2021-06-30,137.8225399,Index,100,Automobiles
2021-06-30,110.1347296,Index,110,Fertilizers
2021-05-31,108.1708465,Index,10,Overall
2021-05-31,115.3244945,Index,20,Vegetable Ghee
2021-05-31,111.4513344,Index,30,Tea Blended
2021-05-31,96.31927058,Index,40,Cigarettes
2021-05-31,101.4740899,Index,50,Cotton Yarn
2021-05-31,101.0062713,Index,60,Cotton Cloth
2021-05-31,135.1969229,Index,70,Jute Goods
2021-05-31,116.1664691,Index,80,Paper & Board
2021-05-31,111.2892301,Index,90,Cement
2021-05-31,97.34036348,Index,100,Automobiles
2021-05-31,123.4749674,Index,110,Fertilizers
2021-04-30,115.3870824,Index,10,Overall
2021-04-30,118.8171549,Index,20,Vegetable Ghee
2021-04-30,111.2510703,Index,30,Tea Blended
2021-04-30,114.5921303,Index,40,Cigarettes
2021-04-30,101.4459007,Index,50,Cotton Yarn
2021-04-30,100.9831762,Index,60,Cotton Cloth
2021-04-30,150.5390325,Index,70,Jute Goods
2021-04-30,129.1822594,Index,80,Paper & Board
2021-04-30,143.1248589,Index,90,Cement
2021-04-30,110.1156106,Index,100,Automobiles
2021-04-30,116.3525364,Index,110,Fertilizers
2021-03-31,121.7185765,Index,10,Overall
2021-03-31,115.6928044,Index,20,Vegetable Ghee
2021-03-31,117.4157222,Index,30,Tea Blended
2021-03-31,120.4439296,Index,40,Cigarettes
2021-03-31,101.3137638,Index,50,Cotton Yarn
2021-03-31,100.9658549,Index,60,Cotton Cloth
2021-03-31,171.4069018,Index,70,Jute Goods
2021-03-31,129.8903877,Index,80,Paper & Board
2021-03-31,159.516821,Index,90,Cement
2021-03-31,129.568806,Index,100,Automobiles
2021-03-31,106.9621009,Index,110,Fertilizers
2021-02-28,127.1687009,Index,10,Overall
2021-02-28,115.1214891,Index,20,Vegetable Ghee
2021-02-28,98.08588138,Index,30,Tea Blended
2021-02-28,100.511939,Index,40,Cigarettes
2021-02-28,101.3084783,Index,50,Cotton Yarn
2021-02-28,100.9600811,Index,60,Cotton Cloth
2021-02-28,145.5766835,Index,70,Jute Goods
2021-02-28,115.6019336,Index,80,Paper & Board
2021-02-28,137.2657485,Index,90,Cement
2021-02-28,102.3597277,Index,100,Automobiles
2021-02-28,92.26989648,Index,110,Fertilizers
2021-01-31,126.44852,Index,10,Overall
2021-01-31,119.5808421,Index,20,Vegetable Ghee
2021-01-31,105.9223033,Index,30,Tea Blended
2021-01-31,100.9827734,Index,40,Cigarettes
2021-01-31,101.119963,Index,50,Cotton Yarn
2021-01-31,100.9369861,Index,60,Cotton Cloth
2021-01-31,142.7162902,Index,70,Jute Goods
2021-01-31,127.939101,Index,80,Paper & Board
2021-01-31,144.9875818,Index,90,Cement
2021-01-31,107.2440228,Index,100,Automobiles
2021-01-31,92.55205119,Index,110,Fertilizers
2020-12-31,123.2406649,Index,10,Overall
2020-12-31,123.2368735,Index,20,Vegetable Ghee
2020-12-31,120.2455412,Index,30,Tea Blended
2020-12-31,83.11348604,Index,40,Cigarettes
2020-12-31,101.0318717,Index,50,Cotton Yarn
2020-12-31,100.9543074,Index,60,Cotton Cloth
2020-12-31,130.3429222,Index,70,Jute Goods
2020-12-31,122.0596696,Index,80,Paper & Board
2020-12-31,139.9751637,Index,90,Cement
2020-12-31,91.31301446,Index,100,Automobiles
2020-12-31,107.3618996,Index,110,Fertilizers
2020-11-30,112.1291906,Index,10,Overall
2020-11-30,125.914612,Index,20,Vegetable Ghee
2020-11-30,105.5740179,Index,30,Tea Blended
2020-11-30,94.48077426,Index,40,Cigarettes
2020-11-30,100.8116436,Index,50,Cotton Yarn
2020-11-30,100.9254385,Index,60,Cotton Cloth
2020-11-30,114.1340268,Index,70,Jute Goods
2020-11-30,127.3234228,Index,80,Paper & Board
2020-11-30,135.7755701,Index,90,Cement
2020-11-30,86.91042995,Index,100,Automobiles
2020-11-30,111.0608579,Index,110,Fertilizers
2020-10-31,111.4803514,Index,10,Overall
2020-10-31,118.212972,Index,20,Vegetable Ghee
2020-10-31,90.91990887,Index,30,Tea Blended
2020-10-31,95.15339487,Index,40,Cigarettes
2020-10-31,100.7411705,Index,50,Cotton Yarn
2020-10-31,100.8965697,Index,60,Cotton Cloth
2020-10-31,117.796197,Index,70,Jute Goods
2020-10-31,128.2085831,Index,80,Paper & Board
2020-10-31,173.504177,Index,90,Cement
2020-10-31,86.41086457,Index,100,Automobiles
2020-10-31,124.7880191,Index,110,Fertilizers
2020-09-30,106.909355,Index,10,Overall
2020-09-30,111.2730278,Index,20,Vegetable Ghee
2020-09-30,86.30512705,Index,30,Tea Blended
2020-09-30,94.00993984,Index,40,Cigarettes
2020-09-30,100.5561789,Index,50,Cotton Yarn
2020-09-30,100.8446058,Index,60,Cotton Cloth
2020-09-30,120.8516171,Index,70,Jute Goods
2020-09-30,117.9780972,Index,80,Paper & Board
2020-09-30,140.3138406,Index,90,Cement
2020-09-30,91.20480515,Index,100,Automobiles
2020-09-30,117.8334019,Index,110,Fertilizers
2020-08-31,95.81295647,Index,10,Overall
2020-08-31,107.2690451,Index,20,Vegetable Ghee
2020-08-31,77.6328201,Index,30,Tea Blended
2020-08-31,88.22540264,Index,40,Cigarettes
2020-08-31,100.5826063,Index,50,Cotton Yarn
2020-08-31,100.8677009,Index,60,Cotton Cloth
2020-08-31,93.33116637,Index,70,Jute Goods
2020-08-31,107.1024278,Index,80,Paper & Board
2020-08-31,103.8722059,Index,90,Cement
2020-08-31,58.15393977,Index,100,Automobiles
2020-08-31,116.4069593,Index,110,Fertilizers
2020-07-31,107.326752,Index,10,Overall
2020-07-31,115.2925937,Index,20,Vegetable Ghee
2020-07-31,73.54046641,Index,30,Tea Blended
2020-07-31,108.0901312,Index,40,Cigarettes
2020-07-31,100.816929,Index,50,Cotton Yarn
2020-07-31,100.3330501,Index,60,Cotton Cloth
2020-07-31,105.9212308,Index,70,Jute Goods
2020-07-31,111.3138237,Index,80,Paper & Board
2020-07-31,138.8575299,Index,90,Cement
2020-07-31,64.60100137,Index,100,Automobiles
2020-07-31,106.5396251,Index,110,Fertilizers
2020-06-30,95.3643872,Index,10,Overall
2020-06-30,113.7729529,Index,20,Vegetable Ghee
2020-06-30,74.84653674,Index,30,Tea Blended
2020-06-30,102.372856,Index,40,Cigarettes
2020-06-30,92.01097382,Index,50,Cotton Yarn
2020-06-30,91.84214907,Index,60,Cotton Cloth
2020-06-30,85.83346877,Index,70,Jute Goods
2020-06-30,98.7484817,Index,80,Paper & Board
2020-06-30,119.3158727,Index,90,Cement
2020-06-30,50.98321397,Index,100,Automobiles
2020-06-30,100.2071767,Index,110,Fertilizers
2020-05-31,81.28568538,Index,10,Overall
2020-05-31,110.8226071,Index,20,Vegetable Ghee
2020-05-31,104.6597687,Index,30,Tea Blended
2020-05-31,96.18474646,Index,40,Cigarettes
2020-05-31,70.77604587,Index,50,Cotton Yarn
2020-05-31,70.64780698,Index,60,Cotton Cloth
2020-05-31,79.67928924,Index,70,Jute Goods
2020-05-31,101.2131613,Index,80,Paper & Board
2020-05-31,75.15240461,Index,90,Cement
2020-05-31,10.20368207,Index,100,Automobiles
2020-05-31,109.2048297,Index,110,Fertilizers
2020-04-30,66.44725088,Index,10,Overall
2020-04-30,116.6266295,Index,20,Vegetable Ghee
2020-04-30,105.0428826,Index,30,Tea Blended
2020-04-30,83.13590673,Index,40,Cigarettes
2020-04-30,35.04023862,Index,50,Cotton Yarn
2020-04-30,35.46362864,Index,60,Cotton Cloth
2020-04-30,120.4615635,Index,70,Jute Goods
2020-04-30,95.80778253,Index,80,Paper & Board
2020-04-30,112.3052608,Index,90,Cement
2020-04-30,0.104150043,Index,100,Automobiles
2020-04-30,103.5000101,Index,110,Fertilizers
2020-03-31,99.30293421,Index,10,Overall
2020-03-31,115.0315867,Index,20,Vegetable Ghee
2020-03-31,116.57113,Index,30,Tea Blended
2020-03-31,89.79485072,Index,40,Cigarettes
2020-03-31,73.96142601,Index,50,Cotton Yarn
2020-03-31,74.12361442,Index,60,Cotton Cloth
2020-03-31,156.693212,Index,70,Jute Goods
2020-03-31,126.5838222,Index,80,Paper & Board
2020-03-31,101.4675999,Index,90,Cement
2020-03-31,50.96741983,Index,100,Automobiles
2020-03-31,100.4028928,Index,110,Fertilizers
2020-02-29,121.3830344,Index,10,Overall
2020-02-29,120.7225061,Index,20,Vegetable Ghee
2020-02-29,110.8679563,Index,30,Tea Blended
2020-02-29,101.4087665,Index,40,Cigarettes
2020-02-29,101.301431,Index,50,Cotton Yarn
2020-02-29,100.9947237,Index,60,Cotton Cloth
2020-02-29,150.1923181,Index,70,Jute Goods
2020-02-29,121.4400574,Index,80,Paper & Board
2020-02-29,122.9058478,Index,90,Cement
2020-02-29,73.90505807,Index,100,Automobiles
2020-02-29,94.43879538,Index,110,Fertilizers
2020-01-31,121.755431,Index,10,Overall
2020-01-31,123.4253786,Index,20,Vegetable Ghee
2020-01-31,111.1639989,Index,30,Tea Blended
2020-01-31,68.8987706,Index,40,Cigarettes
2020-01-31,101.1111539,Index,50,Cotton Yarn
2020-01-31,100.9254385,Index,60,Cotton Cloth
2020-01-31,142.8246384,Index,70,Jute Goods
2020-01-31,111.9963807,Index,80,Paper & Board
2020-01-31,104.9898397,Index,90,Cement
2020-01-31,82.15216436,Index,100,Automobiles
2020-01-31,90.88362458,Index,110,Fertilizers
2019-12-31,113.5902423,Index,10,Overall
2019-12-31,121.6495643,Index,20,Vegetable Ghee
2019-12-31,98.63443092,Index,30,Tea Blended
2019-12-31,88.53929225,Index,40,Cigarettes
2019-12-31,100.8292618,Index,50,Cotton Yarn
2019-12-31,100.9831762,Index,60,Cotton Cloth
2019-12-31,131.6864402,Index,70,Jute Goods
2019-12-31,128.0630234,Index,80,Paper & Board
2019-12-31,118.0627681,Index,90,Cement
2019-12-31,61.10325689,Index,100,Automobiles
2019-12-31,95.57828926,Index,110,Fertilizers
2019-11-30,104.6620433,Index,10,Overall
2019-11-30,120.8481761,Index,20,Vegetable Ghee
2019-11-30,87.61119738,Index,30,Tea Blended
2019-11-30,80.44542431,Index,40,Cigarettes
2019-11-30,100.7587888,Index,50,Cotton Yarn
2019-11-30,100.9023435,Index,60,Cotton Cloth
2019-11-30,124.838832,Index,70,Jute Goods
2019-11-30,130.8070203,Index,80,Paper & Board
2019-11-30,120.1964326,Index,90,Cement
2019-11-30,54.21102071,Index,100,Automobiles
2019-11-30,101.3880687,Index,110,Fertilizers
2019-10-31,109.9960739,Index,10,Overall
2019-10-31,117.0916086,Index,20,Vegetable Ghee
2019-10-31,89.63125281,Index,30,Tea Blended
2019-10-31,101.2742424,Index,40,Cigarettes
2019-10-31,100.6971249,Index,50,Cotton Yarn
2019-10-31,100.8677009,Index,60,Cotton Cloth
2019-10-31,128.0676093,Index,70,Jute Goods
2019-10-31,131.1335461,Index,80,Paper & Board
2019-10-31,138.6543238,Index,90,Cement
2019-10-31,71.83313494,Index,100,Automobiles
2019-10-31,105.1960249,Index,110,Fertilizers
2019-09-30,103.0560226,Index,10,Overall
2019-09-30,116.4023568,Index,20,Vegetable Ghee
2019-09-30,99.50514447,Index,30,Tea Blended
2019-09-30,87.2613131,Index,40,Cigarettes
2019-09-30,100.5403225,Index,50,Cotton Yarn
2019-09-30,100.8099632,Index,60,Cotton Cloth
2019-09-30,106.5713202,Index,70,Jute Goods
2019-09-30,118.0803824,Index,80,Paper & Board
2019-09-30,115.6581621,Index,90,Cement
2019-09-30,62.76260712,Index,100,Automobiles
2019-09-30,109.1904186,Index,110,Fertilizers
2019-08-31,105.5345281,Index,10,Overall
2019-08-31,115.0857215,Index,20,Vegetable Ghee
2019-08-31,84.13705031,Index,30,Tea Blended
2019-08-31,72.44123912,Index,40,Cigarettes
2019-08-31,100.4592785,Index,50,Cotton Yarn
2019-08-31,100.8099632,Index,60,Cotton Cloth
2019-08-31,82.32298608,Index,70,Jute Goods
2019-08-31,109.0733847,Index,80,Paper & Board
2019-08-31,88.90268684,Index,90,Cement
2019-08-31,73.49042044,Index,100,Automobiles
2019-08-31,112.3696477,Index,110,Fertilizers
2019-07-31,109.0565733,Index,10,Overall
2019-07-31,114.5173062,Index,20,Vegetable Ghee
2019-07-31,76.06553571,Index,30,Tea Blended
2019-07-31,61.49994395,Index,40,Cigarettes
2019-07-31,100.7305996,Index,50,Cotton Yarn
2019-07-31,100.7926419,Index,60,Cotton Cloth
