Date,Index_Value,Unit,Sequence No.,Industry
2019-07-31,100.2654532,Index,70,Jute Goods
2019-07-31,116.7978835,Index,80,Paper & Board
2019-07-31,107.3267103,Index,90,Cement
2019-07-31,109.5301881,Index,100,Automobiles
2019-07-31,111.8875448,Index,110,Fertilizers
2019-06-30,108.3410464,Index,10,Overall
2019-06-30,114.5888415,Index,20,Vegetable Ghee
2019-06-30,66.53122234,Index,30,Tea Blended
2019-06-30,23.56414185,Index,40,Cigarettes
2019-06-30,100.7552651,Index,50,Cotton Yarn
2019-06-30,100.7522255,Index,60,Cotton Cloth
2019-06-30,77.8807086,Index,70,Jute Goods
2019-06-30,103.0936352,Index,80,Paper & Board
2019-06-30,98.62271393,Index,90,Cement
2019-06-30,87.73693916,Index,100,Automobiles
2019-06-30,108.4506,Index,110,Fertilizers
2019-05-31,121.9616211,Index,10,Overall
2019-05-31,113.1977708,Index,20,Vegetable Ghee
2019-05-31,84.69430698,Index,30,Tea Blended
2019-05-31,105.668697,Index,40,Cigarettes
2019-05-31,100.6178428,Index,50,Cotton Yarn
2019-05-31,100.5790126,Index,60,Cotton Cloth
2019-05-31,223.6957582,Index,70,Jute Goods
2019-05-31,121.2413881,Index,80,Paper & Board
2019-05-31,119.6884172,Index,90,Cement
2019-05-31,84.9553604,Index,100,Automobiles
2019-05-31,105.0443303,Index,110,Fertilizers
2019-04-30,122.2302826,Index,10,Overall
2019-04-30,111.6626629,Index,20,Vegetable Ghee
2019-04-30,91.84286523,Index,30,Tea Blended
2019-04-30,135.2864243,Index,40,Cigarettes
2019-04-30,100.494515,Index,50,Cotton Yarn
2019-04-30,99.82842291,Index,60,Cotton Cloth
2019-04-30,114.6540983,Index,70,Jute Goods
2019-04-30,111.5223282,Index,80,Paper & Board
2019-04-30,133.5403026,Index,90,Cement
2019-04-30,100.3902129,Index,100,Automobiles
2019-04-30,97.91726253,Index,110,Fertilizers
2019-03-31,126.7123317,Index,10,Overall
2019-03-31,110.0221856,Index,20,Vegetable Ghee
2019-03-31,113.0273259,Index,30,Tea Blended
2019-03-31,134.658645,Index,40,Cigarettes
2019-03-31,101.3049546,Index,50,Cotton Yarn
2019-03-31,101.2141269,Index,60,Cotton Cloth
2019-03-31,110.8619102,Index,70,Jute Goods
2019-03-31,128.2420225,Index,80,Paper & Board
2019-03-31,121.0431249,Index,90,Cement
2019-03-31,123.7446697,Index,100,Automobiles
2019-03-31,96.69303078,Index,110,Fertilizers
2019-02-28,120.340854,Index,10,Overall
2019-02-28,109.9951182,Index,20,Vegetable Ghee
2019-02-28,120.7766765,Index,30,Tea Blended
2019-02-28,129.793356,Index,40,Cigarettes
2019-02-28,101.2961455,Index,50,Cotton Yarn
2019-02-28,100.9831762,Index,60,Cotton Cloth
2019-02-28,102.4974267,Index,70,Jute Goods
2019-02-28,112.970057,Index,80,Paper & Board
2019-02-28,96.48904945,Index,90,Cement
2019-02-28,117.1987748,Index,100,Automobiles
2019-02-28,80.23341691,Index,110,Fertilizers
2019-01-31,130.537712,Index,10,Overall
2019-01-31,116.3056875,Index,20,Vegetable Ghee
2019-01-31,135.2131071,Index,30,Tea Blended
2019-01-31,138.0441688,Index,40,Cigarettes
2019-01-31,101.1023447,Index,50,Cotton Yarn
2019-01-31,100.5790126,Index,60,Cotton Cloth
2019-01-31,113.3972588,Index,70,Jute Goods
2019-01-31,123.03728,Index,80,Paper & Board
2019-01-31,111.8311131,Index,90,Cement
2019-01-31,137.2023414,Index,100,Automobiles
2019-01-31,88.84576118,Index,110,Fertilizers
2018-12-31,108.1474972,Index,10,Overall
2018-12-31,109.7979129,Index,20,Vegetable Ghee
2018-12-31,128.8743125,Index,30,Tea Blended
2018-12-31,110.6685101,Index,40,Cigarettes
2018-12-31,100.9702078,Index,50,Cotton Yarn
2018-12-31,100.5212749,Index,60,Cotton Cloth
2018-12-31,120.0065009,Index,70,Jute Goods
2018-12-31,99.34842368,Index,80,Paper & Board
2018-12-31,109.3926394,Index,90,Cement
2018-12-31,91.38445365,Index,100,Automobiles
2018-12-31,106.0631038,Index,110,Fertilizers
2018-11-30,108.7206791,Index,10,Overall
2018-11-30,107.5484192,Index,20,Vegetable Ghee
2018-11-30,116.2750874,Index,30,Tea Blended
2018-11-30,118.0000747,Index,40,Cigarettes
2018-11-30,100.6160809,Index,50,Cotton Yarn
2018-11-30,100.4924061,Index,60,Cotton Cloth
2018-11-30,121.4583672,Index,70,Jute Goods
2018-11-30,99.92279435,Index,80,Paper & Board
2018-11-30,111.0521562,Index,90,Cement
2018-11-30,131.3543514,Index,100,Automobiles
2018-11-30,104.4160282,Index,110,Fertilizers
2018-10-31,117.5795774,Index,10,Overall
2018-10-31,113.1378359,Index,20,Vegetable Ghee
2018-10-31,118.1035859,Index,30,Tea Blended
2018-10-31,128.1118045,Index,40,Cigarettes
2018-10-31,100.6883158,Index,50,Cotton Yarn
2018-10-31,100.838832,Index,60,Cotton Cloth
2018-10-31,130.2129043,Index,70,Jute Goods
2018-10-31,136.8103741,Index,80,Paper & Board
2018-10-31,134.1160533,Index,90,Cement
2018-10-31,151.9763156,Index,100,Automobiles
2018-10-31,107.5503229,Index,110,Fertilizers
2018-09-30,106.3742805,Index,10,Overall
2018-09-30,111.3136869,Index,20,Vegetable Ghee
2018-09-30,102.7441989,Index,30,Tea Blended
2018-09-30,121.2286536,Index,40,Cigarettes
2018-09-30,100.5086096,Index,50,Cotton Yarn
2018-09-30,100.7522255,Index,60,Cotton Cloth
2018-09-30,115.7809199,Index,70,Jute Goods
2018-09-30,115.6471751,Index,80,Paper & Board
2018-09-30,109.6974486,Index,90,Cement
2018-09-30,128.2819222,Index,100,Automobiles
2018-09-30,94.30942068,Index,110,Fertilizers
2018-08-31,105.7955192,Index,10,Overall
2018-08-31,114.2649994,Index,20,Vegetable Ghee
2018-08-31,106.2531745,Index,30,Tea Blended
2018-08-31,114.8387579,Index,40,Cigarettes
2018-08-31,100.4293275,Index,50,Cotton Yarn
2018-08-31,100.6944879,Index,60,Cotton Cloth
2018-08-31,106.5279809,Index,70,Jute Goods
2018-08-31,114.3607422,Index,80,Paper & Board
2018-08-31,101.1966584,Index,90,Cement
2018-08-31,122.5475442,Index,100,Automobiles
2018-08-31,97.32375178,Index,110,Fertilizers
2018-07-31,107.0524089,Index,10,Overall
2018-07-31,113.5834812,Index,20,Vegetable Ghee
2018-07-31,104.6945972,Index,30,Tea Blended
2018-07-31,101.7226561,Index,40,Cigarettes
2018-07-31,100.3183325,Index,50,Cotton Yarn
2018-07-31,100.6367502,Index,60,Cotton Cloth
2018-07-31,117.1894469,Index,70,Jute Goods
2018-07-31,118.5150944,Index,80,Paper & Board
2018-07-31,105.4639874,Index,90,Cement
2018-07-31,147.1711758,Index,100,Automobiles
2018-07-31,96.33431174,Index,110,Fertilizers
2018-06-30,100.5631733,Index,10,Overall
2018-06-30,105.8083725,Index,20,Vegetable Ghee
2018-06-30,86.26159137,Index,30,Tea Blended
2018-06-30,35.53678861,Index,40,Cigarettes
2018-06-30,100.5086096,Index,50,Cotton Yarn
2018-06-30,99.42425925,Index,60,Cotton Cloth
2018-06-30,111.3386424,Index,70,Jute Goods
2018-06-30,120.2401735,Index,80,Paper & Board
2018-06-30,89.3768345,Index,90,Cement
2018-06-30,107.3651866,Index,100,Automobiles
2018-06-30,94.3296243,Index,110,Fertilizers
2018-05-31,109.044513,Index,10,Overall
2018-05-31,104.3931345,Index,20,Vegetable Ghee
2018-05-31,94.2895703,Index,30,Tea Blended
2018-05-31,124.8608049,Index,40,Cigarettes
2018-05-31,100.5896536,Index,50,Cotton Yarn
2018-05-31,100.0016359,Index,60,Cotton Cloth
2018-05-31,144.6015494,Index,70,Jute Goods
2018-05-31,121.4774309,Index,80,Paper & Board
2018-05-31,118.401445,Index,90,Cement
2018-05-31,121.0058694,Index,100,Automobiles
2018-05-31,82.75248365,Index,110,Fertilizers
2018-04-30,118.0876108,Index,10,Overall
2018-04-30,113.5670474,Index,20,Vegetable Ghee
2018-04-30,97.88561726,Index,30,Tea Blended
2018-04-30,140.7346512,Index,40,Cigarettes
2018-04-30,100.4680876,Index,50,Cotton Yarn
2018-04-30,99.77645901,Index,60,Cotton Cloth
2018-04-30,143.7781028,Index,70,Jute Goods
2018-04-30,121.1056636,Index,80,Paper & Board
2018-04-30,128.1892075,Index,90,Cement
2018-04-30,139.814049,Index,100,Automobiles
2018-04-30,87.13357998,Index,110,Fertilizers
2018-03-31,126.7263791,Index,10,Overall
2018-03-31,103.7928184,Index,20,Vegetable Ghee
2018-03-31,123.057946,Index,30,Tea Blended
2018-03-31,139.8602444,Index,40,Cigarettes
2018-03-31,101.2961455,Index,50,Cotton Yarn
2018-03-31,101.1563892,Index,60,Cotton Cloth
2018-03-31,149.1521751,Index,70,Jute Goods
2018-03-31,124.6620409,Index,80,Paper & Board
2018-03-31,137.1302777,Index,90,Cement
2018-03-31,141.6309718,Index,100,Automobiles
2018-03-31,95.3191157,Index,110,Fertilizers
2018-02-28,118.3342332,Index,10,Overall
2018-02-28,105.1384545,Index,20,Vegetable Ghee
2018-02-28,117.3547722,Index,30,Tea Blended
2018-02-28,116.5427301,Index,40,Cigarettes
2018-02-28,101.2873364,Index,50,Cotton Yarn
2018-02-28,100.9254385,Index,60,Cotton Cloth
2018-02-28,134.8502086,Index,70,Jute Goods
2018-02-28,124.2863395,Index,80,Paper & Board
2018-02-28,115.3194852,Index,90,Cement
2018-02-28,124.1001817,Index,100,Automobiles
2018-02-28,82.15573926,Index,110,Fertilizers
2018-01-31,124.5784875,Index,10,Overall
2018-01-31,110.6959703,Index,20,Vegetable Ghee
2018-01-31,122.9795818,Index,30,Tea Blended
2018-01-31,116.2288405,Index,40,Cigarettes
2018-01-31,101.1023447,Index,50,Cotton Yarn
2018-01-31,100.7810944,Index,60,Cotton Cloth
2018-01-31,150.3006663,Index,70,Jute Goods
2018-01-31,127.8486179,Index,80,Paper & Board
2018-01-31,123.4815986,Index,90,Cement
2018-01-31,139.81984,Index,100,Automobiles
2018-01-31,87.61101123,Index,110,Fertilizers
2017-12-31,113.8088498,Index,10,Overall
2017-12-31,116.1896844,Index,20,Vegetable Ghee
2017-12-31,173.5593319,Index,30,Tea Blended
2017-12-31,100.4222563,Index,40,Cigarettes
2017-12-31,100.9649224,Index,50,Cotton Yarn
2017-12-31,100.4635372,Index,60,Cotton Cloth
2017-12-31,143.4530581,Index,70,Jute Goods
2017-12-31,126.2749996,Index,80,Paper & Board
2017-12-31,117.1483405,Index,90,Cement
2017-12-31,117.1416552,Index,100,Automobiles
2017-12-31,96.94296189,Index,110,Fertilizers
2017-11-30,101.7103592,Index,10,Overall
2017-11-30,104.297432,Index,20,Vegetable Ghee
2017-11-30,125.948715,Index,30,Tea Blended
2017-11-30,109.3681103,Index,40,Cigarettes
2017-11-30,100.5826063,Index,50,Cotton Yarn
2017-11-30,100.3480619,Index,60,Cotton Cloth
2017-11-30,131.0580205,Index,70,Jute Goods
2017-11-30,116.8982016,Index,80,Paper & Board
2017-11-30,122.8719801,Index,90,Cement
2017-11-30,123.082895,Index,100,Automobiles
2017-11-30,88.35351178,Index,110,Fertilizers
2017-10-31,107.8387471,Index,10,Overall
2017-10-31,112.1692099,Index,20,Vegetable Ghee
2017-10-31,115.3347168,Index,30,Tea Blended
2017-10-31,117.1480886,Index,40,Cigarettes
2017-10-31,100.646032,Index,50,Cotton Yarn
2017-10-31,100.5790126,Index,60,Cotton Cloth
2017-10-31,129.5411452,Index,70,Jute Goods
2017-10-31,120.0887127,Index,80,Paper & Board
2017-10-31,125.615263,Index,90,Cement
2017-10-31,136.6234227,Index,100,Automobiles
2017-10-31,82.50545676,Index,110,Fertilizers
2017-09-30,103.1322175,Index,10,Overall
2017-09-30,104.1823956,Index,20,Vegetable Ghee
2017-09-30,89.39616015,Index,30,Tea Blended
2017-09-30,86.9250028,Index,40,Cigarettes
2017-09-30,100.4857059,Index,50,Cotton Yarn
2017-09-30,100.7118092,Index,60,Cotton Cloth
2017-09-30,111.793705,Index,70,Jute Goods
2017-09-30,109.6752937,Index,80,Paper & Board
2017-09-30,96.18424023,Index,90,Cement
2017-09-30,126.6689119,Index,100,Automobiles
2017-09-30,91.18156514,Index,110,Fertilizers
2017-08-31,108.357507,Index,10,Overall
2017-08-31,112.1015414,Index,20,Vegetable Ghee
2017-08-31,106.5579242,Index,30,Tea Blended
2017-08-31,114.3455028,Index,40,Cigarettes
2017-08-31,100.4011383,Index,50,Cotton Yarn
2017-08-31,100.5616913,Index,60,Cotton Cloth
2017-08-31,130.5812883,Index,70,Jute Goods
2017-08-31,111.7859092,Index,80,Paper & Board
2017-08-31,115.996839,Index,90,Cement
2017-08-31,134.1199098,Index,100,Automobiles
2017-08-31,108.1218433,Index,110,Fertilizers
2017-07-31,105.8831883,Index,10,Overall
2017-07-31,109.5804071,Index,20,Vegetable Ghee
2017-07-31,102.3784992,Index,30,Tea Blended
2017-07-31,122.1479018,Index,40,Cigarettes
2017-07-31,100.2971906,Index,50,Cotton Yarn
2017-07-31,100.5328224,Index,60,Cotton Cloth
2017-07-31,127.0057966,Index,70,Jute Goods
2017-07-31,114.000777,Index,80,Paper & Board
2017-07-31,103.8722059,Index,90,Cement
2017-07-31,129.0086247,Index,100,Automobiles
2017-07-31,103.3032426,Index,110,Fertilizers
2017-06-30,101.955001,Index,10,Overall
2017-06-30,105.203223,Index,20,Vegetable Ghee
2017-06-30,102.8399774,Index,30,Tea Blended
2017-06-30,93.15795374,Index,40,Cigarettes
2017-06-30,100.4328511,Index,50,Cotton Yarn
2017-06-30,99.39539042,Index,60,Cotton Cloth
2017-06-30,112.2270979,Index,70,Jute Goods
2017-06-30,98.44556018,Index,80,Paper & Board
2017-06-30,89.81711447,Index,90,Cement
2017-06-30,84.97482017,Index,100,Automobiles
2017-06-30,103.8589771,Index,110,Fertilizers
2017-05-31,104.7952005,Index,10,Overall
2017-05-31,109.998985,Index,20,Vegetable Ghee
2017-05-31,114.0199393,Index,30,Tea Blended
2017-05-31,43.49613243,Index,40,Cigarettes
2017-05-31,100.5861299,Index,50,Cotton Yarn
2017-05-31,100.1171112,Index,60,Cotton Cloth
2017-05-31,138.2306734,Index,70,Jute Goods
2017-05-31,115.3403195,Index,80,Paper & Board
2017-05-31,110.205464,Index,90,Cement
2017-05-31,127.7410893,Index,100,Automobiles
2017-05-31,114.0731206,Index,110,Fertilizers
2017-04-30,107.3096068,Index,10,Overall
2017-04-30,101.7395633,Index,20,Vegetable Ghee
2017-04-30,103.3275769,Index,30,Tea Blended
2017-04-30,80.01943126,Index,40,Cigarettes
2017-04-30,100.4152329,Index,50,Cotton Yarn
2017-04-30,99.67253121,Index,60,Cotton Cloth
2017-04-30,141.6978168,Index,70,Jute Goods
2017-04-30,114.4276209,Index,80,Paper & Board
2017-04-30,113.0842177,Index,90,Cement
2017-04-30,116.7467921,Index,100,Automobiles
2017-04-30,91.84787252,Index,110,Fertilizers
2017-03-31,123.4979099,Index,10,Overall
2017-03-31,104.7933453,Index,20,Vegetable Ghee
2017-03-31,119.4009491,Index,30,Tea Blended
2017-03-31,55.89477224,Index,40,Cigarettes
2017-03-31,101.2873364,Index,50,Cotton Yarn
2017-03-31,101.0409139,Index,60,Cotton Cloth
2017-03-31,153.5294436,Index,70,Jute Goods
2017-03-31,121.8078907,Index,80,Paper & Board
2017-03-31,118.5707835,Index,90,Cement
2017-03-31,124.5115386,Index,100,Automobiles
2017-03-31,112.1160909,Index,110,Fertilizers
2017-02-28,113.3549977,Index,10,Overall
2017-02-28,99.90961424,Index,20,Vegetable Ghee
2017-02-28,116.6756157,Index,30,Tea Blended
2017-02-28,64.14558499,Index,40,Cigarettes
2017-02-28,101.1640086,Index,50,Cotton Yarn
2017-02-28,100.8099632,Index,60,Cotton Cloth
2017-02-28,139.1407985,Index,70,Jute Goods
2017-02-28,114.0165132,Index,80,Paper & Board
2017-02-28,104.1431474,Index,90,Cement
2017-02-28,112.47599,Index,100,Automobiles
2017-02-28,88.85205524,Index,110,Fertilizers
2017-01-31,110.651532,Index,10,Overall
2017-01-31,107.467217,Index,20,Vegetable Ghee
2017-01-31,96.14419016,Index,30,Tea Blended
2017-01-31,50.19991779,Index,40,Cigarettes
2017-01-31,101.0935356,Index,50,Cotton Yarn
2017-01-31,100.7522255,Index,60,Cotton Cloth
2017-01-31,137.6455929,Index,70,Jute Goods
2017-01-31,116.3415342,Index,80,Paper & Board
2017-01-31,99.94355385,Index,90,Cement
2017-01-31,114.9556767,Index,100,Automobiles
2017-01-31,77.56576741,Index,110,Fertilizers
2016-12-31,108.3878542,Index,10,Overall
2016-12-31,109.4731042,Index,20,Vegetable Ghee
2016-12-31,116.63208,Index,30,Tea Blended
2016-12-31,35.20047831,Index,40,Cigarettes
2016-12-31,100.9349713,Index,50,Cotton Yarn
2016-12-31,100.4057996,Index,60,Cotton Cloth
2016-12-31,107.3297578,Index,70,Jute Goods
2016-12-31,114.435489,Index,80,Paper & Board
2016-12-31,110.6118763,Index,90,Cement
2016-12-31,104.0451195,Index,100,Automobiles
2016-12-31,100.0797332,Index,110,Fertilizers
2016-11-30,100.147196,Index,10,Overall
2016-11-30,108.4841777,Index,20,Vegetable Ghee
2016-11-30,113.5323398,Index,30,Tea Blended
2016-11-30,90.37778857,Index,40,Cigarettes
2016-11-30,100.4680876,Index,50,Cotton Yarn
2016-11-30,100.2325866,Index,60,Cotton Cloth
2016-11-30,93.95958611,Index,70,Jute Goods
2016-11-30,106.2271026,Index,80,Paper & Board
2016-11-30,117.4531497,Index,90,Cement
2016-11-30,107.9152899,Index,100,Automobiles
2016-11-30,105.2719527,Index,110,Fertilizers
2016-10-31,98.16784053,Index,10,Overall
2016-10-31,98.05549782,Index,20,Vegetable Ghee
2016-10-31,107.9075302,Index,30,Tea Blended
2016-10-31,89.03254736,Index,40,Cigarettes
2016-10-31,100.635461,Index,50,Cotton Yarn
2016-10-31,100.5212749,Index,60,Cotton Cloth
2016-10-31,87.54537082,Index,70,Jute Goods
2016-10-31,107.9502147,Index,80,Paper & Board
2016-10-31,108.8507564,Index,90,Cement
2016-10-31,104.3007076,Index,100,Automobiles
2016-10-31,105.5091834,Index,110,Fertilizers
2016-09-30,93.72849123,Index,10,Overall
2016-09-30,98.0970656,Index,20,Vegetable Ghee
2016-09-30,105.3737538,Index,30,Tea Blended
2016-09-30,52.37472441,Index,40,Cigarettes
2016-09-30,100.4416602,Index,50,Cotton Yarn
2016-09-30,100.6944879,Index,60,Cotton Cloth
2016-09-30,60.28495585,Index,70,Jute Goods
2016-09-30,107.5056675,Index,80,Paper & Board
2016-09-30,97.91149244,Index,90,Cement
2016-09-30,99.13386883,Index,100,Automobiles
2016-09-30,109.0903377,Index,110,Fertilizers
2016-08-31,96.98941318,Index,10,Overall
2016-08-31,98.23916942,Index,20,Vegetable Ghee
2016-08-31,104.9645184,Index,30,Tea Blended
2016-08-31,76.29759725,Index,40,Cigarettes
2016-08-31,100.1826719,Index,50,Cotton Yarn
2016-08-31,100.6367502,Index,60,Cotton Cloth
2016-08-31,68.12936779,Index,70,Jute Goods
2016-08-31,107.5037005,Index,80,Paper & Board
2016-08-31,107.2251072,Index,90,Cement
2016-08-31,114.2745962,Index,100,Automobiles
2016-08-31,107.9219355,Index,110,Fertilizers
2016-07-31,91.70136303,Index,10,Overall
2016-07-31,95.98870903,Index,20,Vegetable Ghee
2016-07-31,97.33706773,Index,30,Tea Blended
2016-07-31,39.75187773,Index,40,Cigarettes
2016-07-31,100.2912004,Index,50,Cotton Yarn
2016-07-31,100.5212749,Index,60,Cotton Cloth
2016-07-31,58.07465193,Index,70,Jute Goods
2016-07-31,90.95513713,Index,80,Paper & Board
2016-07-31,76.03296455,Index,90,Cement
2016-07-31,85.6809504,Index,100,Automobiles
2016-07-31,103.9527058,Index,110,Fertilizers
